Country,Region,Avg_Happiness,Years_Data,Equal_Weight_Score,Happiness_Focused_Score,Holistic_Score,Equal_Rank,Happiness_Rank,Holistic_Rank
Finland,Western Europe,7.671,10,0.916,0.947,0.925,4.0,1.0,2.0
Denmark,Western Europe,7.58,10,0.915,0.938,0.922,5.0,3.0,4.0
Iceland,Western Europe,7.523,10,0.925,0.943,0.934,1.0,2.0,1.0
Norway,Western Europe,7.457,10,0.924,0.933,0.924,2.0,4.0,3.0
Switzerland,Western Europe,7.45,10,0.916,0.93,0.922,3.0,5.0,5.0
Netherlands,Western Europe,7.407,10,0.887,0.908,0.895,9.0,7.0,7.0
Sweden,Western Europe,7.344,10,0.902,0.912,0.903,6.0,6.0,6.0
Israel,Middle East and North Africa,7.255,10,0.826,0.866,0.856,22.0,14.0,16.0
New Zealand,North America and ANZ,7.249,10,0.885,0.896,0.891,10.0,8.0,10.0
Australia,North America and ANZ,7.21,10,0.888,0.895,0.892,8.0,9.0,9.0
Canada,North America and ANZ,7.197,10,0.883,0.89,0.885,11.0,10.0,11.0
Austria,Western Europe,7.144,10,0.868,0.876,0.872,15.0,12.0,13.0
Luxembourg,Western Europe,7.1,10,0.899,0.889,0.893,7.0,11.0,8.0
Costa Rica,Latin America and Caribbean,6.997,10,0.816,0.833,0.818,26.0,19.0,23.0
Ireland,Western Europe,6.979,10,0.879,0.87,0.88,12.0,13.0,12.0
Germany,Western Europe,6.952,10,0.848,0.849,0.852,16.0,16.0,17.0
United States,North America and ANZ,6.948,10,0.821,0.831,0.831,24.0,20.0,21.0
United Kingdom,Western Europe,6.889,10,0.835,0.838,0.843,19.0,17.0,18.0
Belgium,Western Europe,6.886,10,0.834,0.837,0.842,20.0,18.0,19.0
Czechia,Central and Eastern Europe,6.862,3,0.868,0.855,0.867,14.0,15.0,14.0
Czech Republic,Central and Eastern Europe,6.736,7,0.789,0.798,0.802,29.0,25.0,28.0
United Arab Emirates,Middle East and North Africa,6.695,10,0.827,0.806,0.805,21.0,24.0,27.0
France,Western Europe,6.589,10,0.82,0.807,0.826,25.0,23.0,22.0
Mexico,Latin America and Caribbean,6.554,10,0.724,0.74,0.728,51.0,38.0,47.0
Malta,Western Europe,6.514,10,0.841,0.811,0.832,17.0,22.0,20.0
